Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
Rule 1     bloque -> expresion
Rule 2     bloque -> bloque expresion
Rule 3     bloque -> empty
Rule 4     bloque -> estructuras
Rule 5     funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
Rule 6     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 7     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
Rule 8     parametros -> tipoDato VARIABLE
Rule 9     parametros -> parametros COMA tipoDato VARIABLE
Rule 10    parametros -> empty
Rule 11    expresion -> mapa PUNTOCOMA
Rule 12    expresion -> mapaFunciones PUNTOCOMA
Rule 13    expresion -> asignacion PUNTOCOMA
Rule 14    import -> IMPORT CADENA PUNTOCOMA
Rule 15    asignacion -> VARIABLE operadores_asignacion valores
Rule 16    asignacion -> tipoDato VARIABLE IGUAL valores
Rule 17    asignacion -> VARIABLE IGUAL comparacion
Rule 18    asignacion -> BOOL VARIABLE IGUAL comparacion
Rule 19    asignacion -> VARIABLE operadores_asignacion operacion_aritmetica
Rule 20    asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica
Rule 21    asignacion -> empty
Rule 22    operacion_aritmetica -> valores operadores_aritmeticos valores
Rule 23    operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores
Rule 24    operadores_aritmeticos -> SUMA
Rule 25    operadores_aritmeticos -> RESTA
Rule 26    operadores_aritmeticos -> MULTIPLICACION
Rule 27    operadores_aritmeticos -> DIVISION
Rule 28    operadores_aritmeticos -> DIVENTERA
Rule 29    operadores_aritmeticos -> RESIDUO
Rule 30    operadores_asignacion -> IGUAL
Rule 31    operadores_asignacion -> ASIGNACIONAUMENTADA
Rule 32    operadores_asignacion -> ASIGNACIONDISMINUIDA
Rule 33    comparacion -> valores comparador valores
Rule 34    comparacion -> comparacion comparador valores
Rule 35    comparador -> MENORQUE
Rule 36    comparador -> MAYORQUE
Rule 37    comparador -> IGUALQUE
Rule 38    comparador -> DIFERENTEQUE
Rule 39    mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
Rule 40    mapa -> mapaFunciones
Rule 41    mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN
Rule 42    mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores
Rule 43    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN
Rule 44    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
Rule 45    creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA
Rule 46    creacionMapa -> VARIABLE
Rule 47    paresClaveValor -> valores DOSPUNTOS valores
Rule 48    paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores
Rule 49    valores -> VARIABLE
Rule 50    valores -> NUMERO
Rule 51    valores -> CADENA
Rule 52    valores -> booleano
Rule 53    booleano -> TRUE
Rule 54    booleano -> FALSE
Rule 55    tipoDato -> STRING
Rule 56    tipoDato -> INT
Rule 57    tipoDato -> BOOL
Rule 58    tipoDato -> DOUBLE
Rule 59    tipoDato -> DYNAMIC
Rule 60    tipoDato -> VAR
Rule 61    estructuras -> estructuraIf
Rule 62    estructuras -> estructuraWhile
Rule 63    estructuras -> estructuraFor
Rule 64    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 65    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
Rule 66    estructuraIf -> estructuraIfElse
Rule 67    estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
Rule 68    estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
Rule 69    estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 70    estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 71    asignacionVacio -> asignacion
Rule 72    asignacionVacio -> empty
Rule 73    comparacionVacio -> comparacion
Rule 74    comparacionVacio -> booleano
Rule 75    comparacionVacio -> empty
Rule 76    aumento -> VARIABLE IGUAL operacion_aritmetica
Rule 77    aumento -> VARIABLE operadores_asignacion NUMERO
Rule 78    aumento -> VARIABLE operadores_asignacion VARIABLE
Rule 79    aumento -> empty
Rule 80    argumentoEstructura -> VARIABLE
Rule 81    argumentoEstructura -> booleano
Rule 82    argumentoEstructura -> comparacion
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ASIGNACIONAUMENTADA  : 31
ASIGNACIONDISMINUIDA : 32
BOOL                 : 18 57
CADENA               : 14 51
COMA                 : 9 39 48
COMILLASDOBLES       : 
COMILLASSIMPLES      : 
CORCHETEABRE         : 
CORCHETECIERRA       : 
DIFERENTEQUE         : 38
DIVENTERA            : 28
DIVISION             : 27
DO                   : 
DOSPUNTOS            : 47 48
DOUBLE               : 58
DYNAMIC              : 59
ELSE                 : 67 68
EXPORT               : 
FALSE                : 54
FINAL                : 
FLECHA               : 
FOR                  : 70
IF                   : 64 65
IGUAL                : 16 17 18 20 30 39 76
IGUALQUE             : 37
IMPORT               : 14
IN                   : 
INT                  : 56
IS                   : 
LIST                 : 
LLAVEABRE            : 5 6 7 45 64 65 67 68 69 70
LLAVECIERRA          : 5 6 7 45 64 65 67 68 69 70
LPAREN               : 5 6 7 41 42 43 44 64 65 69 70
MAP                  : 39
MAYORQUE             : 36 39
MENORQUE             : 35 39
MULTIPLICACION       : 26
NEW                  : 
NOT                  : 
NULL                 : 
NUMERO               : 50 77
PRINT                : 
PUNTO                : 41 42 43 44
PUNTOCOMA            : 5 7 11 12 13 14 70 70
REQUIRED             : 
RESIDUO              : 29
RESTA                : 25
RETURN               : 5 7
RPAREN               : 5 6 7 41 43 44 64 65 69 70
SET                  : 
STRING               : 55
SUMA                 : 24
SUPER                : 
THIS                 : 
TRUE                 : 53
VAR                  : 60
VARIABLE             : 5 6 7 8 9 15 16 17 18 19 20 39 41 42 43 43 44 44 46 49 76 77 78 78 80
VOID                 : 6 7
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

argumentoEstructura  : 64 65 69
asignacion           : 13 71
asignacionVacio      : 70
aumento              : 70
bloque               : 2 5 6 7 64 67 69 70 0
booleano             : 52 74 81
comparacion          : 17 18 34 73 82
comparacionVacio     : 70
comparador           : 33 34
creacionMapa         : 39
empty                : 3 10 21 72 75 79
estructuraFor        : 63
estructuraIf         : 61 65 67 68 68
estructuraIfElse     : 66
estructuraWhile      : 62
estructuras          : 4
expresion            : 1 2
funcion              : 
import               : 
mapa                 : 11 41 42
mapaFunciones        : 12 40
operacion_aritmetica : 19 20 23 76
operadores_aritmeticos : 22 23
operadores_asignacion : 15 19 77 78
parametros           : 5 6 7 9
paresClaveValor      : 45 48
tipoDato             : 5 8 9 16 20 39 39
valores              : 5 15 16 22 22 23 33 33 34 42 44 47 47 48 48

Parsing method: LALR

state 0

    (0) S' -> . bloque
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (83) empty -> .
    (61) estructuras -> . estructuraIf
    (62) estructuras -> . estructuraWhile
    (63) estructuras -> . estructuraFor
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (65) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (66) estructuraIf -> . estructuraIfElse
    (69) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (70) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (68) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
