Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
Rule 1     bloque -> expresion
Rule 2     bloque -> bloque expresion
Rule 3     bloque -> empty
Rule 4     bloque -> estructuras
Rule 5     funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
Rule 6     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 7     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
Rule 8     parametros -> tipoDato VARIABLE
Rule 9     parametros -> parametros COMA tipoDato VARIABLE
Rule 10    parametros -> empty
Rule 11    expresion -> mapa PUNTOCOMA
Rule 12    expresion -> mapaFunciones PUNTOCOMA
Rule 13    expresion -> asignacion PUNTOCOMA
Rule 14    import -> IMPORT CADENA PUNTOCOMA
Rule 15    asignacion -> VARIABLE operadores_asignacion valores
Rule 16    asignacion -> tipoDato VARIABLE IGUAL valores
Rule 17    asignacion -> BOOL VARIABLE IGUAL comparacion
Rule 18    asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica
Rule 19    asignacion -> empty
Rule 20    operacion_aritmetica -> valores operadores_aritmeticos valores
Rule 21    operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores
Rule 22    operadores_aritmeticos -> SUMA
Rule 23    operadores_aritmeticos -> RESTA
Rule 24    operadores_aritmeticos -> MULTIPLICACION
Rule 25    operadores_aritmeticos -> DIVISION
Rule 26    operadores_aritmeticos -> DIVENTERA
Rule 27    operadores_aritmeticos -> RESIDUO
Rule 28    operadores_asignacion -> IGUAL
Rule 29    operadores_asignacion -> ASIGNACIONAUMENTADA
Rule 30    operadores_asignacion -> ASIGNACIONDISMINUIDA
Rule 31    comparacion -> valores comparador valores
Rule 32    comparacion -> comparacion comparador valores
Rule 33    comparador -> MENORQUE
Rule 34    comparador -> MAYORQUE
Rule 35    comparador -> IGUALQUE
Rule 36    comparador -> DIFERENTEQUE
Rule 37    mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
Rule 38    mapa -> mapaFunciones
Rule 39    mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN
Rule 40    mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores
Rule 41    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN
Rule 42    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
Rule 43    creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA
Rule 44    creacionMapa -> VARIABLE
Rule 45    paresClaveValor -> valores DOSPUNTOS valores
Rule 46    paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores
Rule 47    valores -> VARIABLE
Rule 48    valores -> NUMERO
Rule 49    valores -> CADENA
Rule 50    valores -> booleano
Rule 51    booleano -> TRUE
Rule 52    booleano -> FALSE
Rule 53    tipoDato -> STRING
Rule 54    tipoDato -> INT
Rule 55    tipoDato -> BOOL
Rule 56    tipoDato -> DOUBLE
Rule 57    tipoDato -> DYNAMIC
Rule 58    tipoDato -> VAR
Rule 59    estructuras -> estructuraIf
Rule 60    estructuras -> estructuraWhile
Rule 61    estructuras -> estructuraFor
Rule 62    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 63    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
Rule 64    estructuraIf -> estructuraIfElse
Rule 65    estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
Rule 66    estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
Rule 67    estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 68    estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 69    asignacionVacio -> asignacion
Rule 70    asignacionVacio -> empty
Rule 71    comparacionVacio -> comparacion
Rule 72    comparacionVacio -> booleano
Rule 73    comparacionVacio -> empty
Rule 74    aumento -> VARIABLE IGUAL operacion_aritmetica
Rule 75    aumento -> VARIABLE operadores_asignacion NUMERO
Rule 76    aumento -> VARIABLE operadores_asignacion VARIABLE
Rule 77    aumento -> empty
Rule 78    argumentoEstructura -> VARIABLE
Rule 79    argumentoEstructura -> booleano
Rule 80    argumentoEstructura -> comparacion
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ASIGNACIONAUMENTADA  : 29
ASIGNACIONDISMINUIDA : 30
BOOL                 : 17 55
CADENA               : 14 49
COMA                 : 9 37 46
COMILLASDOBLES       : 
COMILLASSIMPLES      : 
CORCHETEABRE         : 
CORCHETECIERRA       : 
DIFERENTEQUE         : 36
DIVENTERA            : 26
DIVISION             : 25
DO                   : 
DOSPUNTOS            : 45 46
DOUBLE               : 56
DYNAMIC              : 57
ELSE                 : 65 66
EXPORT               : 
FALSE                : 52
FINAL                : 
FLECHA               : 
FOR                  : 68
IF                   : 62 63
IGUAL                : 16 17 18 28 37 74
IGUALQUE             : 35
IMPORT               : 14
IN                   : 
INT                  : 54
IS                   : 
LIST                 : 
LLAVEABRE            : 5 6 7 43 62 63 65 66 67 68
LLAVECIERRA          : 5 6 7 43 62 63 65 66 67 68
LPAREN               : 5 6 7 39 40 41 42 62 63 67 68
MAP                  : 37
MAYORQUE             : 34 37
MENORQUE             : 33 37
MULTIPLICACION       : 24
NEW                  : 
NOT                  : 
NULL                 : 
NUMERO               : 48 75
PRINT                : 
PUNTO                : 39 40 41 42
PUNTOCOMA            : 5 7 11 12 13 14 68 68
REQUIRED             : 
RESIDUO              : 27
RESTA                : 23
RETURN               : 5 7
RPAREN               : 5 6 7 39 41 42 62 63 67 68
SET                  : 
STRING               : 53
SUMA                 : 22
SUPER                : 
THIS                 : 
TRUE                 : 51
VAR                  : 58
VARIABLE             : 5 6 7 8 9 15 16 17 18 37 39 40 41 41 42 42 44 47 74 75 76 76 78
VOID                 : 6 7
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

argumentoEstructura  : 62 63 67
asignacion           : 13 69
asignacionVacio      : 68
aumento              : 68
bloque               : 2 5 6 7 62 65 67 68 0
booleano             : 50 72 79
comparacion          : 17 32 71 80
comparacionVacio     : 68
comparador           : 31 32
creacionMapa         : 37
empty                : 3 10 19 70 73 77
estructuraFor        : 61
estructuraIf         : 59 63 65 66 66
estructuraIfElse     : 64
estructuraWhile      : 60
estructuras          : 4
expresion            : 1 2
funcion              : 
import               : 
mapa                 : 11 39 40
mapaFunciones        : 12 38
operacion_aritmetica : 18 21 74
operadores_aritmeticos : 20 21
operadores_asignacion : 15 75 76
parametros           : 5 6 7 9
paresClaveValor      : 43 46
tipoDato             : 5 8 9 16 18 37 37
valores              : 5 15 16 20 20 21 31 31 32 40 42 45 45 46 46

Parsing method: LALR

state 0

    (0) S' -> . bloque
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (81) empty -> .
    (59) estructuras -> . estructuraIf
    (60) estructuras -> . estructuraWhile
    (61) estructuras -> . estructuraFor
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (62) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (64) estructuraIf -> . estructuraIfElse
    (67) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (68) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR
    (65) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
